######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

05 | 07 53 20 04 47 -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- -- 40 -- -- -- 74 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 -- -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- 84 -- -- -- -- 
04 | -- -- -- 50 45 -- 48 -- -- 60 
05 | 07 53 20 04 ▣2 -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- -- 40 -- -- -- -- 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- 64 -- -- 54 
02 | 56 -- -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- ▣2 -- -- -- -- 
04 | -- -- -- 50 45 -- -- -- -- 60 
05 | 07 53 20 04 -- -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 46 
09 | 02 -- -- -- 40 -- -- -- -- 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- ▣2 -- -- 54 
02 | 56 -- -- -- 03 -- -- -- 00 -- 
03 | -- -- 70 -- -- -- -- -- -- -- 
04 | -- -- -- 50 45 -- -- -- -- 60 
05 | 07 53 20 04 -- -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- 30 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 -- 
09 | 02 -- -- -- 40 -- -- -- -- 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- -- -- -- 54 
02 | 56 -- -- -- ▣2 -- -- -- 00 -- 
03 | -- -- 70 -- -- -- -- -- -- -- 
04 | -- -- -- 50 45 -- -- -- -- 60 
05 | 07 53 20 04 -- -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- -- 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 -- 
09 | 02 -- -- -- 40 -- -- -- -- 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- -- -- -- 54 
02 | 56 -- -- -- -- -- -- -- 00 -- 
03 | -- -- ▣2 -- -- -- -- -- -- -- 
04 | -- -- -- 50 45 -- -- -- -- 60 
05 | -- 53 20 04 -- -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- -- 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- 65 -- 
09 | 02 -- -- -- 40 -- -- -- -- 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 5
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 61 05 -- -- 33 -- -- -- -- 54 
02 | ▣2 -- -- -- -- -- -- -- 00 -- 
03 | -- -- -- -- -- -- -- -- -- -- 
04 | -- -- -- 50 45 -- -- -- -- 60 
05 | -- 53 20 04 -- -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 16 35 
07 | -- -- 51 06 -- -- -- -- 13 -- 
08 | -- -- -- 11 -- -- -- -- -- -- 
09 | 02 -- -- -- 40 -- -- -- -- 15 
10 | ▣1 42 -- -- -- 22 31 24 -- -- 
######################################

######################################
### Number of Nodes analised: 1606
### Number of Min cuts: 600
### Number of Max cuts: 284
### Time(s): 0.049991
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 56 72 -- -- 43 69 -- 15 58 
02 | 11 -- 63 89 09 91 98 31 61 30 
03 | -- 90 -- 73 -- -- 60 26 65 47 
04 | 45 55 -- 14 67 44 38 17 79 35 
05 | 42 ▣1 36 -- 22 52 -- 76 87 32 
06 | 25 86 27 02 46 16 13 54 62 04 
07 | 06 -- -- 64 10 83 33 97 96 12 
08 | 50 -- 51 03 29 40 68 92 23 85 
09 | 71 -- -- ▣2 41 95 01 59 21 20 
10 | -- 74 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 1418
### Number of Min cuts: 644
### Number of Max cuts: 236
### Time(s): 0.033327
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 58 
02 | 11 07 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 70 14 -- 44 38 17 79 35 
05 | 42 94 36 39 22 52 -- -- 87 32 
06 | 25 86 27 02 46 16 13 54 62 04 
07 | 06 -- -- 64 10 83 33 97 ▣1 12 
08 | 50 -- 51 03 29 40 68 92 23 85 
09 | 71 -- -- ▣2 41 95 01 59 21 20 
10 | -- 74 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 1351
### Number of Min cuts: 1143
### Number of Max cuts: 110
### Time(s): 0.043325
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 58 
02 | 11 07 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- -- 
04 | 45 55 70 14 -- 44 38 17 79 35 
05 | 42 94 36 39 22 52 -- -- 87 32 
06 | 25 86 27 02 46 16 13 54 62 04 
07 | 06 -- -- 64 10 83 33 97 ▣1 12 
08 | 50 -- 51 03 29 40 68 92 23 85 
09 | 71 -- -- -- 41 95 01 59 21 20 
10 | -- ▣2 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 873
### Number of Min cuts: 531
### Number of Max cuts: 117
### Time(s): 0.02333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 58 
02 | 11 07 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 70 14 -- 44 38 17 79 35 
05 | 42 94 36 39 22 52 -- -- 87 32 
06 | 25 ▣2 27 02 -- 16 13 54 62 04 
07 | 06 -- 28 -- 10 83 33 97 -- 12 
08 | 50 -- 51 03 29 40 -- 92 23 85 
09 | 71 -- -- 82 41 -- 01 ▣1 21 20 
10 | -- 74 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 593
### Number of Min cuts: 596
### Number of Max cuts: 26
### Time(s): 0.019996
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 58 
02 | 11 -- 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 ▣2 14 -- 44 38 17 79 35 
05 | 42 94 36 39 22 52 -- -- 87 32 
06 | 25 -- 27 02 -- 16 13 54 62 04 
07 | 06 -- 28 -- 10 83 33 97 -- 12 
08 | 50 -- 51 03 29 40 -- 92 23 85 
09 | 71 -- -- 82 41 -- 01 ▣1 21 20 
10 | -- 74 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 791
### Number of Min cuts: 146
### Number of Max cuts: 166
### Time(s): 0.016664
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 -- 
02 | 11 -- 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 ▣2 14 -- 44 38 17 79 35 
05 | 42 94 36 39 22 52 -- -- 87 32 
06 | 25 -- 27 02 -- 16 13 54 62 04 
07 | 06 -- 28 -- 10 83 33 97 -- 12 
08 | 50 -- 51 03 29 40 -- 92 23 ▣1 
09 | 71 -- -- 82 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 1212
### Number of Min cuts: 822
### Number of Max cuts: 143
### Time(s): 0.046658
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 -- 
02 | 11 -- 63 -- 09 91 -- 31 61 30 
03 | ▣2 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 -- 14 -- 44 38 17 79 35 
05 | 42 94 36 -- 22 52 -- -- 87 32 
06 | 25 -- 27 02 -- 16 13 54 62 04 
07 | 06 -- 28 -- 10 83 33 97 -- 12 
08 | 50 -- 51 03 29 40 -- 92 23 ▣1 
09 | 71 -- -- 82 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 78 37 
######################################

######################################
### Number of Nodes analised: 1322
### Number of Min cuts: 624
### Number of Max cuts: 261
### Time(s): 0.039993
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 58 
02 | 11 07 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 70 14 -- 44 38 17 -- 35 
05 | 42 94 36 39 22 52 -- -- ▣2 32 
06 | 25 86 27 -- 46 16 13 54 62 -- 
07 | 06 -- -- 64 10 83 33 -- -- 12 
08 | 50 -- 51 03 -- -- 68 -- 23 85 
09 | 71 -- -- -- 41 ▣1 01 -- 21 -- 
10 | -- 74 00 53 -- 05 34 24 -- 37 
######################################

######################################
### Number of Nodes analised: 1362
### Number of Min cuts: 1003
### Number of Max cuts: 163
### Time(s): 0.033327
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 -- 
02 | 11 07 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 -- -- ▣2 
04 | 45 55 70 14 -- 44 38 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 27 02 46 16 13 54 ▣1 -- 
07 | 06 -- -- 64 10 83 33 -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- -- 00 53 -- 05 34 24 -- 37 
######################################

######################################
### Number of Nodes analised: 1607
### Number of Min cuts: 734
### Number of Max cuts: 287
### Time(s): 0.029995
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- -- -- -- 15 -- 
02 | 11 07 63 -- 09 91 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 26 -- 47 
04 | 45 55 70 14 -- 44 38 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 27 02 46 16 13 54 62 -- 
07 | 06 -- -- 64 10 83 33 -- -- -- 
08 | 50 -- 51 03 -- -- 68 -- 23 -- 
09 | 71 -- -- -- 41 -- 01 -- ▣1 20 
10 | -- 74 00 53 -- 05 -- 24 ▣2 37 
######################################

######################################
### Number of Nodes analised: 1335
### Number of Min cuts: 650
### Number of Max cuts: 257
### Time(s): 0.023329
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 -- -- 43 -- -- 15 -- 
02 | 11 07 63 -- 09 ▣2 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 -- -- 47 
04 | 45 55 70 14 -- 44 -- 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 27 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- 33 -- -- 12 
08 | 50 -- 51 03 -- -- 68 ▣1 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 -- 37 
######################################

######################################
### Number of Nodes analised: 580
### Number of Min cuts: 541
### Number of Max cuts: 58
### Time(s): 0.029995
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 -- -- -- -- -- 15 -- 
02 | 11 07 63 -- 09 ▣2 -- 31 61 30 
03 | 93 90 49 73 -- -- 60 -- -- 47 
04 | 45 55 70 14 -- 44 -- 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 27 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- 33 -- -- 12 
08 | 50 -- 51 03 -- -- 68 -- 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 ▣1 24 -- 37 
######################################

######################################
### Number of Nodes analised: 406
### Number of Min cuts: 274
### Number of Max cuts: 69
### Time(s): 0.016664
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 -- -- -- -- -- 15 -- 
02 | 11 07 63 -- 09 -- -- 31 61 30 
03 | 93 90 49 ▣2 -- -- 60 -- -- 47 
04 | 45 55 70 14 -- 44 -- 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 27 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- 33 -- -- 12 
08 | 50 -- 51 03 -- -- 68 -- 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 ▣1 24 -- -- 
######################################

######################################
### Number of Nodes analised: 268
### Number of Min cuts: 230
### Number of Max cuts: 34
### Time(s): 0.013331
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 -- -- -- -- -- 15 -- 
02 | 11 07 63 -- 09 -- -- 31 61 30 
03 | 93 90 49 ▣2 -- -- 60 -- -- 47 
04 | 45 55 70 -- -- 44 -- 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 27 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- 33 -- -- 12 
08 | 50 -- 51 03 -- -- 68 -- 23 -- 
09 | 71 -- -- -- ▣1 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 -- 24 -- -- 
######################################

######################################
### Number of Nodes analised: 248
### Number of Min cuts: 123
### Number of Max cuts: 50
### Time(s): 0.009998
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- ▣2 -- -- -- -- -- 15 -- 
02 | 11 07 63 -- 09 -- -- 31 61 30 
03 | 93 90 49 -- -- -- 60 -- -- 47 
04 | 45 55 70 -- -- 44 -- 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 86 -- 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- 33 -- -- 12 
08 | 50 -- 51 03 -- -- 68 -- 23 -- 
09 | 71 -- -- -- ▣1 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 -- 24 -- -- 
######################################

######################################
### Number of Nodes analised: 463
### Number of Min cuts: 198
### Number of Max cuts: 123
### Time(s): 0.016663
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- ▣2 -- -- -- -- -- 15 -- 
02 | 11 07 63 -- 09 -- -- 31 61 30 
03 | 93 90 49 -- -- -- 60 -- -- 47 
04 | 45 55 70 -- -- 44 -- 17 -- 35 
05 | 42 94 36 39 22 52 -- -- -- 32 
06 | 25 -- -- 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- 33 -- -- 12 
08 | 50 -- 51 03 -- -- ▣1 -- 23 -- 
09 | 71 -- -- -- -- -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 -- 24 -- -- 
######################################

######################################
### Number of Nodes analised: 663
### Number of Min cuts: 248
### Number of Max cuts: 216
### Time(s): 0.026662
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 19 -- 72 -- -- 43 -- -- 15 -- 
02 | 11 -- ▣2 -- 09 91 -- 31 61 30 
03 | -- 90 -- 73 -- -- 60 -- -- 47 
04 | 45 -- -- -- -- -- -- 17 -- 35 
05 | 42 ▣1 -- -- -- -- -- -- -- 32 
06 | -- 86 27 02 46 16 13 54 -- -- 
07 | 06 -- -- 64 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- -- -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 -- 37 
######################################

######################################
### Number of Nodes analised: 516
### Number of Min cuts: 341
### Number of Max cuts: 95
### Time(s): 0.019997
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 43 -- -- 15 -- 
02 | ▣2 07 -- -- -- -- -- 31 61 30 
03 | 93 -- 49 -- -- -- 60 -- -- 47 
04 | 45 -- 70 14 -- -- -- 17 -- 35 
05 | ▣1 94 -- 39 22 52 -- -- -- 32 
06 | 25 86 -- 02 -- 16 13 54 -- -- 
07 | 06 -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 -- -- -- 
######################################

######################################
### Number of Nodes analised: 412
### Number of Min cuts: 331
### Number of Max cuts: 52
### Time(s): 0.016664
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- ▣1 -- -- 43 -- -- 15 -- 
02 | 11 -- -- -- -- -- -- 31 61 30 
03 | ▣2 -- 49 -- -- -- 60 -- -- 47 
04 | 45 -- -- 14 -- -- -- 17 -- 35 
05 | 42 94 -- -- -- 52 -- -- -- 32 
06 | 25 86 -- 02 -- 16 13 54 -- -- 
07 | 06 -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 -- -- 
######################################

######################################
### Number of Nodes analised: 229
### Number of Min cuts: 57
### Number of Max cuts: 80
### Time(s): 0.009998
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 -- -- 43 -- -- 15 -- 
02 | 11 -- -- -- -- -- -- 31 61 30 
03 | ▣2 -- -- -- -- -- 60 -- -- 47 
04 | 45 -- -- -- -- -- -- 17 -- 35 
05 | 42 ▣1 -- -- -- 52 -- -- -- 32 
06 | 25 86 27 02 -- 16 13 54 -- -- 
07 | 06 -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- -- -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 -- -- 
######################################

######################################
### Number of Nodes analised: 271
### Number of Min cuts: 243
### Number of Max cuts: 38
### Time(s): 0.013331
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 -- -- 43 -- -- 15 -- 
02 | 11 -- -- -- -- -- -- 31 61 30 
03 | -- -- -- -- -- -- 60 -- -- 47 
04 | 45 -- ▣1 -- -- -- -- 17 -- 35 
05 | 42 ▣2 -- -- -- 52 -- -- -- 32 
06 | 25 -- 27 02 -- 16 13 54 -- -- 
07 | 06 -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- -- 92 23 -- 
09 | 71 -- -- -- -- -- 01 -- 21 20 
10 | -- 74 00 53 -- 05 34 24 -- -- 
######################################

######################################
### Number of Nodes analised: 130
### Number of Min cuts: 48
### Number of Max cuts: 36
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 43 -- -- 15 -- 
02 | -- 07 63 -- -- -- -- 31 -- 30 
03 | 93 -- -- -- -- -- -- -- -- 47 
04 | ▣2 -- 70 14 -- -- -- 17 -- ▣1 
05 | 42 -- 36 39 -- 52 -- -- -- 32 
06 | 25 86 -- 02 -- -- 13 -- -- -- 
07 | -- -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 -- -- -- 05 34 24 -- -- 
######################################

######################################
### Number of Nodes analised: 157
### Number of Min cuts: 145
### Number of Max cuts: 23
### Time(s): 0.009998
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 43 -- -- 15 -- 
02 | ▣2 07 63 -- -- -- -- 31 61 30 
03 | 93 -- ▣1 -- -- -- 60 -- -- 47 
04 | 45 -- 70 14 -- -- -- 17 -- 35 
05 | 42 -- 36 39 -- 52 -- -- -- 32 
06 | 25 86 -- 02 -- 16 13 54 -- -- 
07 | 06 -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 -- 53 -- 05 34 24 -- -- 
######################################

######################################
### Number of Nodes analised: 41
### Number of Min cuts: 5
### Number of Max cuts: 14
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 43 -- -- 15 -- 
02 | ▣2 07 63 -- -- -- -- 31 61 30 
03 | 93 -- ▣1 -- -- -- 60 -- -- 47 
04 | 45 -- 70 14 -- -- -- 17 -- 35 
05 | 42 -- 36 39 -- 52 -- -- -- 32 
06 | 25 86 -- 02 -- 16 13 54 -- -- 
07 | 06 -- -- -- 10 -- -- -- -- 12 
08 | 50 -- 51 03 29 -- 68 92 23 -- 
09 | 71 -- -- -- 41 -- 01 -- 21 20 
10 | -- 74 -- 53 -- 05 34 24 -- -- 
######################################

######################################
